,event.id,team,opponent,results,outcome_code,win.pct,draw.pct,xP
0,11352250,Bournemouth,West Ham United,[ 0 -1 -1 ...  0 -1  0],[ 0 -1 -1 ...  0 -1  0],0.3321,0.3399,1.3361999999999998
1,11352250,West Ham United,Bournemouth,[0 1 1 ... 0 1 0],[0 1 1 ... 0 1 0],0.328,0.3399,1.3239
2,11352251,Arsenal,Nottingham Forest,[ 1  2  1 ... -1  2 -1],[ 1  1  1 ... -1  1 -1],0.5052,0.3207,1.8363
3,11352251,Nottingham Forest,Arsenal,[-1 -2 -1 ...  1 -2  1],[-1 -1 -1 ...  1 -1  1],0.1741,0.3207,0.843
4,11352252,Brighton & Hove Albion,Luton Town,[3 1 2 ... 0 2 2],[1 1 1 ... 0 1 1],0.9354,0.0527,2.8589
5,11352252,Luton Town,Brighton & Hove Albion,[-3 -1 -2 ...  0 -2 -2],[-1 -1 -1 ...  0 -1 -1],0.0119,0.0527,0.0884
6,11352253,Everton,Fulham,[2 4 2 ... 1 1 1],[1 1 1 ... 1 1 1],0.8119,0.1385,2.5742
7,11352253,Fulham,Everton,[-2 -4 -2 ... -1 -1 -1],[-1 -1 -1 ... -1 -1 -1],0.0496,0.1385,0.2873
8,11352254,Crystal Palace,Sheffield United,[1 3 2 ... 2 1 2],[1 1 1 ... 1 1 1],0.9415,0.0527,2.8772
9,11352254,Sheffield United,Crystal Palace,[-1 -3 -2 ... -2 -1 -2],[-1 -1 -1 ... -1 -1 -1],0.0058,0.0527,0.0701
10,11352255,Aston Villa,Newcastle United,[-2 -4 -4 ... -5 -4 -2],[-1 -1 -1 ... -1 -1 -1],0.0412,0.074,0.1976
11,11352255,Newcastle United,Aston Villa,[2 4 4 ... 5 4 2],[1 1 1 ... 1 1 1],0.8848,0.074,2.7283999999999997
12,11352303,Burnley,Manchester City,[-5 -1 -2 ... -5 -3 -2],[-1 -1 -1 ... -1 -1 -1],0.0018,0.0284,0.033800000000000004
13,11352303,Manchester City,Burnley,[5 1 2 ... 5 3 2],[1 1 1 ... 1 1 1],0.9698,0.0284,2.9377999999999997
14,11352304,Brentford,West Ham United,[3 0 0 ... 0 0 0],[1 0 0 ... 0 0 0],0.3908,0.327,1.4993999999999998
15,11352304,West Ham United,Brentford,[-3  0  0 ...  0  0  0],[-1  0  0 ...  0  0  0],0.2822,0.327,1.1736
16,11352305,Burnley,Crystal Palace,[ 1 -2 -1 ... -2  0  0],[ 1 -1 -1 ... -1  0  0],0.1171,0.2346,0.5859
17,11352305,Crystal Palace,Burnley,[-1  2  1 ...  2  0  0],[-1  1  1 ...  1  0  0],0.6483,0.2346,2.1795
18,11352306,Brighton & Hove Albion,Everton,[ 0  0 -1 ...  0 -1  0],[ 0  0 -1 ...  0 -1  0],0.274,0.3925,1.2145000000000001
19,11352306,Everton,Brighton & Hove Albion,[0 0 1 ... 0 1 0],[0 0 1 ... 0 1 0],0.3335,0.3925,1.3930000000000002
