,addedTime,bodyPart_head,bodyPart_left-foot,bodyPart_other,bodyPart_right-foot,goalMouth_x,goalMouth_y,goalMouth_z,goalType,homeTeam_False,homeTeam_True,id,incidentType,name,outcome_block,outcome_goal,outcome_miss,outcome_post,outcome_save,playerId,player_x,player_y,player_z,reversedPeriodTime,reversedPeriodTimeSeconds,shot_sit_assisted,shot_sit_corner,shot_sit_fast-break,shot_sit_free-kick,shot_sit_penalty,shot_sit_regular,shot_sit_set-piece,shot_sit_throw-in-set-piece,time,timeSeconds,xg,xgot
12,,0.0,0,,1,0,47.5,19.0,,0,1,2017967,shot,luke-ayling,1,0.0,0,,0,102624,5.0,58.5,0,37,2186,0,0.0,0.0,,,1.0,0.0,0.0,54,3214,0.13217431306839,
13,,0.0,0,,1,0,48.9,19.0,,0,1,2017966,shot,luke-ayling,1,0.0,0,,0,102624,9.0,61.8,0,37,2188,1,0.0,0.0,,,0.0,0.0,0.0,54,3212,0.11327538639307,
14,,0.0,1,,0,0,51.6,19.0,,0,1,2017964,shot,pascal-struijk,1,0.0,0,,0,836675,20.3,28.3,0,37,2199,0,0.0,0.0,,,1.0,0.0,0.0,54,3201,0.021558675915003,
15,,0.0,0,,1,0,48.4,79.2,,1,0,2017960,shot,pedro-porro,0,0.0,1,,0,913654,6.1,59.6,0,38,2269,1,0.0,0.0,,,0.0,0.0,0.0,53,3131,0.098848082125187,
16,,0.0,0,,1,0,54.2,8.2,regular,1,0,2017938,shot,pedro-porro,0,1.0,0,,0,913654,8.3,67.6,0,44,2621,0,0.0,0.0,,,1.0,0.0,0.0,47,2779,0.11844397336245,0.5644
17,2.0,0.0,0,,1,0,47.2,65.3,,0,1,2017877,shot,rasmus-kristensen,0,0.0,1,,0,921789,9.3,44.1,0,1,2608,0,1.0,0.0,,,0.0,0.0,0.0,45,2792,0.12434337288141,
18,1.0,1.0,0,,0,0,37.6,16.7,,0,1,2017870,shot,rodrigo,0,0.0,1,,0,542472,10.1,51.5,0,1,2680,0,0.0,0.0,,,0.0,0.0,1.0,45,2720,0.062121506780386,
19,,1.0,0,,0,0,42.2,20.8,,0,1,2017834,shot,robin-koch,0,0.0,1,,0,581302,13.1,46.1,0,7,414,1,0.0,0.0,,,0.0,0.0,0.0,39,2286,0.052243616431952,
20,,0.0,0,,1,0,81.2,2.8,,1,0,2017833,shot,yves-bissouma,0,0.0,1,,0,844842,25.7,66.1,0,8,458,1,0.0,0.0,,,0.0,0.0,0.0,38,2242,0.017676495015621,
21,,1.0,0,,0,0,47.2,24.1,,0,1,2017826,shot,maximilian-wober,0,0.0,0,,1,794962,6.9,45.9,0,9,529,0,1.0,0.0,,,0.0,0.0,0.0,37,2171,0.10127292573452,0.3288
22,,0.0,0,,1,0,61.3,1.4,,0,1,2017809,shot,weston-mckennie,0,0.0,1,,0,881931,26.9,52.4,0,11,646,1,0.0,0.0,,,0.0,0.0,0.0,35,2054,0.022363357245922,
23,,0.0,0,,1,0,81.5,6.9,,1,0,2017841,shot,davinson-sanchez,0,0.0,1,,0,566102,11.5,55.1,0,15,865,0,0.0,0.0,,,0.0,1.0,0.0,31,1835,0.19544516503811,
24,,0.0,1,,0,0,50.5,29.1,,1,0,2017761,shot,harry-kane,0,0.0,0,,1,108579,15.0,54.9,0,20,1190,1,0.0,0.0,,,0.0,0.0,0.0,26,1510,0.064654946327209,0.0652
25,,0.0,0,,1,0,53.0,19.0,,0,1,2017744,shot,adam-forshaw,1,0.0,0,,0,103117,23.2,67.5,0,25,1456,0,0.0,0.0,,,1.0,0.0,0.0,21,1244,0.026974717155099,
26,,1.0,0,,0,0,50.8,19.0,,0,1,2017727,shot,weston-mckennie,1,0.0,0,,0,881931,7.0,44.7,0,37,2197,0,1.0,0.0,,,0.0,0.0,0.0,9,503,0.088502138853073,
27,,0.0,1,,0,0,51.0,19.0,,0,1,2017686,shot,pascal-struijk,1,0.0,0,,0,836675,13.1,50.9,0,38,2221,0,0.0,0.0,,,0.0,0.0,1.0,8,479,0.076552517712116,
28,,1.0,0,,0,0,42.2,9.7,,0,1,2017679,shot,robin-koch,0,0.0,1,,0,581302,8.1,50.4,0,39,2306,1,0.0,0.0,,,0.0,0.0,0.0,7,394,0.26132282614708,
29,,0.0,0,,1,0,53.7,22.2,regular,1,0,2017660,shot,harry-kane,0,1.0,0,,0,108579,13.6,44.3,0,44,2608,1,0.0,0.0,,,0.0,0.0,0.0,2,92,0.33372178673744,0.7337
0,6.0,0.0,0,,1,0,46.6,1.9,,0,1,2152953,shot,harry-wilson,0,0.0,0,0.0,1,355528,1.2,69.3,0,1,586,1,0.0,,0.0,0.0,0.0,0.0,0.0,90,5714,0.018901612609625,0.124
1,5.0,0.0,0,,1,0,51.7,6.3,,1,0,2152891,shot,keane-lewis-potter,0,0.0,0,0.0,1,972421,7.0,42.1,0,1,638,0,0.0,,0.0,0.0,0.0,1.0,0.0,90,5662,0.26204892992973,0.1281
2,5.0,0.0,1,,0,0,51.7,19.0,,1,0,2152883,shot,kristoffer-ajer,1,0.0,0,0.0,0,576384,10.7,46.8,0,1,639,0,0.0,,0.0,0.0,0.0,1.0,0.0,90,5661,0.13836926221848,
3,2.0,0.0,1,,0,0,51.9,3.8,regular,1,0,2152853,shot,bryan-mbeumo,0,1.0,0,0.0,0,927083,3.6,48.7,0,1,784,1,0.0,,0.0,0.0,0.0,0.0,0.0,90,5516,0.95846790075302,0.962
4,,0.0,0,,1,0,53.1,55.6,,0,1,2152707,shot,willian,0,0.0,1,0.0,0,31417,23.5,43.5,0,9,529,0,0.0,,1.0,0.0,0.0,0.0,0.0,82,4871,0.074288457632065,
5,,1.0,0,,0,0,41.8,1.4,,1,0,2152669,shot,yoane-wissa,0,0.0,1,0.0,0,805123,3.7,47.6,0,16,910,0,1.0,,0.0,0.0,0.0,0.0,0.0,75,4490,0.55811029672623,
6,,1.0,0,,0,0,78.3,1.4,,1,0,2152639,shot,ethan-pinnock,0,0.0,1,0.0,0,855864,8.3,56.5,0,16,911,0,1.0,,0.0,0.0,0.0,0.0,0.0,75,4489,0.041937910020351,
7,,0.0,0,,1,0,49.8,19.0,,0,1,2152560,shot,raul-jimenez,1,0.0,0,0.0,0,192442,14.3,35.2,0,22,1316,0,1.0,,0.0,0.0,0.0,0.0,0.0,69,4084,0.017191953957081,
8,,0.0,1,,0,0,54.4,1.3,penalty,1,0,2152528,shot,bryan-mbeumo,0,1.0,0,0.0,0,927083,11.5,50.0,0,25,1488,0,0.0,,0.0,1.0,0.0,0.0,0.0,66,3912,0.7884,0.9964
9,,0.0,0,,1,0,49.3,19.0,,1,0,2152494,shot,yoane-wissa,1,0.0,0,0.0,0,805123,4.8,51.9,0,29,1694,0,0.0,,0.0,0.0,0.0,0.0,1.0,62,3706,0.27483683824539,
10,,0.0,1,,0,0,48.2,2.5,,0,1,2152431,shot,harry-wilson,0,0.0,0,0.0,1,355528,24.6,38.2,0,33,1932,1,0.0,,0.0,0.0,0.0,0.0,0.0,58,3468,0.027906648814678,0.0907
11,,0.0,0,,1,0,50.0,32.9,,1,0,2152355,shot,mathias-jensen,0,0.0,0,0.0,1,799251,15.4,49.3,0,37,2214,0,0.0,,0.0,0.0,1.0,0.0,0.0,54,3186,0.060101624578238,0.0527
12,,0.0,1,,0,0,53.5,39.9,,0,1,2152349,shot,bobby-decordova-reid,0,0.0,0,1.0,0,151499,13.8,57.5,0,38,2263,1,0.0,,0.0,0.0,0.0,0.0,0.0,53,3137,0.14146555960178,
13,,0.0,0,,1,0,48.7,19.0,,0,1,2152315,shot,raul-jimenez,1,0.0,0,0.0,0,192442,21.1,43.9,0,41,2402,1,0.0,,0.0,0.0,0.0,0.0,0.0,50,2998,0.03315020725131,
14,,1.0,0,,0,0,68.2,34.7,,1,0,2152272,shot,nathan-collins,0,0.0,1,0.0,0,958916,2.7,40.7,0,45,2651,0,0.0,,0.0,0.0,0.0,0.0,1.0,46,2749,0.11796372383833,
15,,0.0,0,,1,0,46.4,1.3,regular,1,0,2152111,shot,yoane-wissa,0,1.0,0,0.0,0,805123,12.8,57.3,0,2,83,0,0.0,,0.0,0.0,1.0,0.0,0.0,44,2617,0.30676826834679,0.6912
16,,0.0,1,,0,0,40.2,2.8,,1,0,2152040,shot,yoane-wissa,0,0.0,1,0.0,0,805123,8.1,46.0,0,8,456,0,1.0,,0.0,0.0,0.0,0.0,0.0,38,2244,0.093310721218586,
17,,0.0,0,,1,0,49.0,19.0,,0,1,2151966,shot,bobby-decordova-reid,1,0.0,0,0.0,0,151499,22.5,28.1,0,12,691,1,0.0,,0.0,0.0,0.0,0.0,0.0,34,2009,0.0073377015069127,
18,,0.0,0,,1,0,52.9,1.3,,1,0,2151904,shot,yoane-wissa,0,0.0,0,0.0,1,805123,22.9,58.2,0,18,1022,0,0.0,,0.0,0.0,1.0,0.0,0.0,28,1678,0.037650853395462,0.2183
19,,1.0,0,,0,0,52.1,27.2,,1,0,2151873,shot,yoane-wissa,0,0.0,0,0.0,1,805123,7.0,48.5,0,22,1271,0,0.0,,0.0,0.0,0.0,1.0,0.0,24,1429,0.12552730739117,0.3093
20,,1.0,0,,0,0,36.5,13.9,,1,0,2151859,shot,christian-norgaard,0,0.0,1,0.0,0,135256,10.4,38.4,0,22,1272,0,0.0,,0.0,0.0,0.0,1.0,0.0,24,1428,0.017589980736375,
21,,0.0,0,,1,0,49.4,19.0,,0,1,2151825,shot,issa-diop,1,0.0,0,0.0,0,825719,23.4,41.6,0,24,1402,0,0.0,,0.0,0.0,0.0,1.0,0.0,22,1298,0.016248388215899,
22,,0.0,0,,1,0,59.8,13.9,,1,0,2151783,shot,mathias-jensen,0,0.0,1,0.0,0,799251,42.2,26.4,0,27,1606,0,0.0,,1.0,0.0,0.0,0.0,0.0,19,1094,0.025470349937677,
23,,0.0,1,,0,0,49.8,2.5,,1,0,2151736,shot,bryan-mbeumo,0,0.0,0,0.0,1,927083,8.3,58.8,0,31,1843,1,0.0,,0.0,0.0,0.0,0.0,0.0,15,857,0.10954017937183,0.0471
24,,0.0,0,,1,0,54.3,91.7,,0,1,2151667,shot,andreas-pereira,0,0.0,1,0.0,0,285949,33.4,41.2,0,37,2185,0,0.0,,0.0,0.0,1.0,0.0,0.0,9,515,0.016206953674555,
25,,0.0,0,,1,0,53.9,87.5,,0,1,2151639,shot,issa-diop,0,0.0,1,0.0,0,825719,8.6,48.8,0,40,2359,0,1.0,,0.0,0.0,0.0,0.0,0.0,6,341,0.1058427542448,
26,,0.0,0,,1,0,49.4,81.9,,1,0,2151613,shot,yoane-wissa,0,0.0,1,0.0,0,805123,8.9,67.7,0,43,2542,0,0.0,,0.0,0.0,0.0,1.0,0.0,3,158,0.014310746453702,
0,7.0,0.0,0,,1,0,62.7,52.8,,0,1,2000948,shot,pedro-porro,0,0.0,1,,0,913654,20.0,67.5,0,1,492,0,0.0,0.0,,,1.0,0.0,0.0,90,5808,0.030474837869406,
1,6.0,1.0,0,,0,0,49.0,19.0,,0,1,2000945,shot,clement-lenglet,1,0.0,0,,0,580550,7.9,50.0,0,1,596,0,1.0,0.0,,,0.0,0.0,0.0,90,5704,0.093079596757889,
2,5.0,0.0,1,,0,0,50.5,19.0,,0,1,2000943,shot,pedro-porro,1,0.0,0,,0,913654,22.6,63.2,0,1,618,0,1.0,0.0,,,0.0,0.0,0.0,90,5682,0.018625030294061,
3,5.0,0.0,0,,1,0,52.8,19.0,,0,1,2000940,shot,pedro-porro,1,0.0,0,,0,913654,8.5,63.3,0,1,638,0,0.0,0.0,,,1.0,0.0,0.0,90,5662,0.13278625905514,
4,2.0,0.0,0,,1,0,36.6,4.2,,0,1,2000939,shot,lucas-moura,0,0.0,1,,0,149710,11.8,55.7,0,1,807,0,1.0,0.0,,,0.0,0.0,0.0,90,5493,0.048194121569395,
5,2.0,0.0,1,,0,0,50.2,19.0,,0,1,2000936,shot,heung-min-son,1,0.0,0,,0,111505,16.6,50.5,0,1,809,0,1.0,0.0,,,0.0,0.0,0.0,90,5491,0.037764567881823,
6,2.0,1.0,0,,0,0,50.2,32.9,,0,1,2000932,shot,richarlison,0,0.0,0,,1,840217,3.6,44.7,0,1,838,0,0.0,0.0,,,1.0,0.0,0.0,90,5462,0.20095872879028,0.142
7,1.0,1.0,0,,0,0,53.2,18.4,,0,1,2000925,shot,richarlison,0,0.0,0,,1,840217,6.3,43.5,0,1,846,1,0.0,0.0,,,0.0,0.0,0.0,90,5454,0.11315131932497,0.1815
8,,0.0,1,,0,0,52.9,14.6,regular,1,0,2000914,shot,yoane-wissa,0,1.0,0,,0,805123,8.6,50.4,0,3,175,1,0.0,0.0,,,0.0,0.0,0.0,88,5225,0.67087703943253,0.9208
9,,1.0,0,,0,0,54.1,19.0,,0,1,2000909,shot,lucas-moura,1,0.0,0,,0,149710,6.7,55.7,0,6,314,0,1.0,0.0,,,0.0,0.0,0.0,85,5086,0.093547515571117,
10,,1.0,0,,0,0,52.5,21.5,,0,1,2000895,shot,richarlison,0,0.0,0,,1,840217,8.5,53.3,0,9,495,1,0.0,0.0,,,0.0,0.0,0.0,82,4905,0.081472761929035,0.2346
11,,0.0,1,,0,0,59.5,62.5,,0,1,2000890,shot,harry-kane,0,0.0,1,,0,108579,19.7,66.0,0,11,638,1,0.0,0.0,,,0.0,0.0,0.0,80,4762,0.025988016277552,
12,,0.0,1,,0,0,29.6,90.3,,1,0,2000887,shot,rico-henry,0,0.0,1,,0,599128,25.2,43.3,0,15,864,0,1.0,0.0,,,0.0,0.0,0.0,76,4536,0.009214392863214,
13,,0.0,1,,0,0,53.7,0.6,regular,1,0,2000869,shot,bryan-mbeumo,0,1.0,0,,0,927083,6.4,68.6,0,29,1736,1,0.0,0.0,,,0.0,0.0,0.0,62,3664,0.10693262517452,0.8904
14,,0.0,0,,1,0,50.6,98.6,,1,0,2000866,shot,mathias-jensen,0,0.0,1,,0,799251,28.5,48.7,0,30,1791,0,0.0,0.0,,,1.0,0.0,0.0,61,3609,0.034413009881973,
15,,1.0,0,,0,0,39.3,69.4,,1,0,2000856,shot,bryan-mbeumo,0,0.0,1,,0,927083,6.8,54.5,0,32,1915,0,0.0,0.0,,,1.0,0.0,0.0,59,3485,0.12924914062023,
16,,0.0,0,,1,0,41.7,88.9,,0,1,2000846,shot,harry-kane,0,0.0,1,,0,108579,18.3,63.7,0,34,2010,1,0.0,0.0,,,0.0,0.0,0.0,57,3390,0.044631510972977,
17,,0.0,1,,0,0,48.4,16.5,,1,0,2000859,shot,bryan-mbeumo,0,0.0,0,,1,927083,16.5,64.9,0,35,2053,0,0.0,0.0,,,1.0,0.0,0.0,56,3347,0.048631317913532,0.0472
18,,0.0,0,,1,0,52.8,19.0,,0,1,2000834,shot,emerson-royal,1,0.0,0,,0,856123,25.5,65.8,0,38,2242,0,1.0,0.0,,,0.0,0.0,0.0,53,3158,0.015441238880157,
19,,0.0,1,,0,0,53.2,8.9,regular,1,0,2000826,shot,bryan-mbeumo,0,1.0,0,,0,927083,14.7,63.4,0,41,2412,1,0.0,0.0,,,0.0,0.0,0.0,50,2988,0.068763822317123,0.249
20,4.0,0.0,1,,0,0,52.4,27.8,,0,1,2000779,shot,dejan-kulusevski,0,0.0,0,,1,928124,8.7,29.9,0,1,2473,0,0.0,0.0,,,0.0,0.0,1.0,45,2927,0.10501576215029,0.1473
21,4.0,0.0,0,,1,0,50.6,19.0,,0,1,2000773,shot,dejan-kulusevski,1,0.0,0,,0,928124,20.8,36.7,0,1,2493,1,0.0,0.0,,,0.0,0.0,0.0,45,2907,0.060723200440407,
22,1.0,0.0,0,,1,0,49.7,19.0,,0,1,2000766,shot,heung-min-son,1,0.0,0,,0,111505,9.4,44.2,0,1,2677,1,0.0,0.0,,,0.0,0.0,0.0,45,2723,0.226567029953,
23,,1.0,0,,0,0,58.2,19.4,,0,1,2000751,shot,arnaut-danjuma,0,0.0,1,,0,827064,8.5,53.4,0,3,176,1,0.0,0.0,,,0.0,0.0,0.0,43,2524,0.1453869342804,
24,,0.0,0,,1,0,41.2,72.2,,1,0,2000726,shot,mathias-jensen,0,0.0,1,,0,799251,21.6,38.0,0,11,638,1,0.0,0.0,,,0.0,0.0,0.0,35,2062,0.046905163675547,
25,,0.0,0,,1,0,50.1,19.0,,1,0,2000721,shot,yoane-wissa,1,0.0,0,,0,805123,14.5,48.5,0,14,805,1,0.0,0.0,,,0.0,0.0,0.0,32,1895,0.079737983644009,
26,,1.0,0,,0,0,40.2,77.8,,1,0,2000718,shot,bryan-mbeumo,0,0.0,1,,0,927083,11.2,53.8,0,17,993,0,0.0,0.0,,,1.0,0.0,0.0,29,1707,0.043316274881363,
27,,1.0,0,,0,0,40.3,18.1,,0,1,2000712,shot,davinson-sanchez,0,0.0,1,,0,566102,6.9,47.8,0,22,1277,0,1.0,0.0,,,0.0,0.0,0.0,24,1423,0.11593020707369,
28,,1.0,0,,0,0,46.1,19.0,,0,1,2000711,shot,emerson-royal,1,0.0,0,,0,856123,9.5,59.6,0,22,1313,1,0.0,0.0,,,0.0,0.0,0.0,24,1387,0.047174379229546,
29,,0.0,1,,0,0,50.5,13.3,,0,1,2000674,shot,heung-min-son,0,0.0,0,,1,111505,14.2,37.4,0,35,2042,0,0.0,1.0,,,0.0,0.0,0.0,11,658,0.10567031055689,0.2291
30,,0.0,0,,1,0,46.1,29.7,regular,0,1,2000664,shot,harry-kane,0,1.0,0,,0,108579,25.4,49.1,0,38,2278,0,0.0,0.0,,,0.0,1.0,0.0,8,422,0.029834728688002,0.4737
31,,0.0,0,,1,0,51.6,1.3,,0,1,2000655,shot,harry-kane,0,0.0,0,,1,108579,14.4,34.0,0,41,2458,1,0.0,0.0,,,0.0,0.0,0.0,5,242,0.053861670196056,0.0701
32,,0.0,1,,0,0,67.9,84.7,,1,0,2000654,shot,bryan-mbeumo,0,0.0,1,,0,927083,14.7,63.3,0,42,2495,1,0.0,0.0,,,0.0,0.0,0.0,4,205,0.047067180275917,
0,9.0,1.0,0,,0,0,57.3,40.3,,1,0,1895192,shot,clement-lenglet,0,0.0,1,,0,580550,8.0,45.0,0,1,410,0,0.0,0.0,0.0,0.0,0.0,1.0,,90,5890,0.094338424503803,
1,7.0,0.0,0,,1,0,70.4,13.9,,1,0,1895172,shot,pape-matar-sarr,0,0.0,1,,0,1002711,23.1,46.4,0,1,534,0,0.0,0.0,0.0,0.0,1.0,0.0,,90,5766,0.033232904970646,
2,3.0,0.0,0,,1,0,47.4,29.7,penalty,0,1,1895142,shot,james-ward-prowse,0,1.0,0,,0,161717,11.5,50.0,0,1,749,0,0.0,0.0,0.0,1.0,0.0,0.0,,90,5551,0.7884,0.9906
3,,1.0,0,,0,0,48.2,19.0,,0,1,1895111,shot,mohammed-salisu,1,0.0,0,,0,946158,9.4,38.4,0,1,20,0,1.0,0.0,0.0,0.0,0.0,0.0,,90,5380,0.027771551162004,
4,,0.0,0,,1,0,47.6,19.0,,0,1,1895098,shot,carlos-alcaraz,1,0.0,0,,0,1017392,15.5,57.8,0,1,60,0,0.0,0.0,0.0,0.0,1.0,0.0,,90,5340,0.039714448153973,
5,,0.0,1,,0,0,49.8,5.1,,0,1,1894947,shot,sekou-mara,0,0.0,0,,1,1047484,13.2,40.2,0,12,719,1,0.0,0.0,0.0,0.0,0.0,0.0,,79,4681,0.069412469863892,0.0261
6,,0.0,1,,0,0,53.2,1.3,regular,0,1,1894942,shot,theo-walcott,0,1.0,0,,0,10501,7.7,51.2,0,14,792,0,1.0,0.0,0.0,0.0,0.0,0.0,,77,4608,0.21854963898659,0.4768
7,,0.0,0,,1,0,47.4,29.7,,0,1,1894928,shot,ainsley-maitland-niles,0,0.0,0,,1,352768,27.2,53.0,0,14,835,1,0.0,0.0,0.0,0.0,0.0,0.0,,77,4565,0.019964657723904,0.2168
8,,0.0,1,,0,0,46.5,17.7,regular,1,0,1894901,shot,ivan-perisic,0,1.0,0,,0,38710,16.0,45.8,0,17,964,0,1.0,0.0,0.0,0.0,0.0,0.0,,74,4436,0.043584831058979,0.2544
9,,0.0,1,,0,0,54.3,15.8,,0,1,1894863,shot,romain-perraud,0,0.0,0,,1,827519,23.2,26.2,0,19,1119,1,0.0,0.0,0.0,0.0,0.0,0.0,,72,4281,0.016904069110751,0.2093
10,,0.0,0,,1,0,49.9,5.7,,0,1,1894813,shot,james-ward-prowse,0,0.0,0,,1,161717,30.2,33.8,0,22,1289,1,0.0,0.0,0.0,0.0,0.0,0.0,,69,4111,0.020192550495267,0.0165
11,,1.0,0,,0,0,52.6,27.2,regular,1,0,1894761,shot,harry-kane,0,1.0,0,,0,108579,4.3,46.6,0,26,1541,1,0.0,0.0,0.0,0.0,0.0,0.0,,65,3859,0.40290945768356,0.8361
12,,0.0,0,,1,0,46.2,25.0,,0,1,1894731,shot,che-adams,1,0.0,0,,0,773409,14.3,41.3,0,28,1670,1,0.0,0.0,0.0,0.0,0.0,0.0,,63,3730,0.06019588559866,
13,,0.0,1,,0,0,52.7,19.0,,1,0,1894730,shot,dejan-kulusevski,1,0.0,0,,0,928124,18.6,73.7,0,29,1715,1,0.0,0.0,0.0,0.0,0.0,0.0,,62,3685,0.022504976019263,
14,,0.0,0,,1,0,52.1,58.3,,1,0,1894681,shot,harry-kane,0,0.0,1,,0,108579,20.7,60.1,0,31,1851,0,0.0,1.0,0.0,0.0,0.0,0.0,,60,3549,0.10022412985563,
15,,0.0,0,,1,0,55.1,88.9,,1,0,1894624,shot,ivan-perisic,0,0.0,1,,0,38710,8.7,42.4,0,37,2177,1,0.0,0.0,0.0,0.0,0.0,0.0,,54,3223,0.11547865718603,
16,,0.0,0,,1,0,49.3,19.0,,1,0,1894628,shot,ivan-perisic,1,0.0,0,,0,38710,17.6,43.1,0,37,2185,1,0.0,0.0,0.0,0.0,0.0,0.0,,54,3215,0.083728112280369,
17,,0.0,0,,1,0,55.0,45.8,,0,1,1894583,shot,james-ward-prowse,0,0.0,1,,0,161717,28.9,44.3,0,40,2352,0,0.0,0.0,1.0,0.0,0.0,0.0,,51,3048,0.033605832606554,
18,,0.0,0,,1,0,54.2,2.5,regular,0,1,1894517,shot,che-adams,0,1.0,0,,0,773409,4.6,51.6,0,45,2657,1,0.0,0.0,0.0,0.0,0.0,0.0,,46,2743,0.52029812335968,0.9883
19,5.0,0.0,0,,1,0,48.2,19.0,,0,1,1894409,shot,mohamed-elyounoussi,1,0.0,0,,0,119151,22.1,36.4,0,1,2449,1,0.0,0.0,0.0,0.0,0.0,0.0,,45,2951,0.02035122923553,
20,4.0,0.0,0,,1,0,49.4,75.0,,0,1,1894404,shot,kyle-walker-peters,0,0.0,1,,0,823085,21.2,28.3,0,1,2479,0,1.0,0.0,0.0,0.0,0.0,0.0,,45,2921,0.015802521258593,
21,1.0,0.0,0,,1,0,47.7,29.1,regular,1,0,1894374,shot,pedro-porro,0,1.0,0,,0,913654,7.3,64.4,0,1,2673,1,0.0,0.0,0.0,0.0,0.0,0.0,,45,2727,0.38523295521736,0.5093
22,,0.0,1,,0,0,54.1,19.0,,1,0,1894344,shot,dejan-kulusevski,1,0.0,0,,0,928124,20.4,72.3,0,3,154,1,0.0,0.0,0.0,0.0,0.0,0.0,,43,2546,0.022600494325161,
23,,1.0,0,,0,0,55.8,51.4,,0,1,1894289,shot,mohammed-salisu,0,0.0,1,,0,946158,9.9,41.2,0,5,289,0,1.0,0.0,0.0,0.0,0.0,0.0,,41,2411,0.020453913137317,
24,,1.0,0,,0,0,40.7,15.3,,0,1,1894296,shot,mohammed-salisu,0,0.0,1,,0,946158,14.2,44.0,0,6,332,0,1.0,0.0,0.0,0.0,0.0,0.0,,40,2368,0.024156583473086,
25,,0.0,1,,0,0,41.2,5.6,,1,0,1894245,shot,heung-min-son,0,0.0,1,,0,111505,22.6,29.9,0,9,484,1,0.0,0.0,0.0,0.0,0.0,0.0,,37,2216,0.03438188880682,
26,,0.0,0,,1,0,52.6,23.6,,1,0,1894185,shot,harry-kane,1,0.0,0,,0,108579,12.5,54.4,0,14,807,1,0.0,0.0,0.0,0.0,0.0,0.0,,32,1893,0.17052237689495,
27,,0.0,1,,0,0,50.9,77.8,,1,0,1894109,shot,pedro-porro,0,0.0,1,,0,913654,11.7,61.2,0,21,1228,1,0.0,0.0,0.0,0.0,0.0,0.0,,25,1472,0.083331234753132,
28,,0.0,1,,0,0,52.7,19.0,,1,0,1894095,shot,harry-kane,1,0.0,0,,0,108579,8.3,64.2,0,22,1299,0,0.0,1.0,0.0,0.0,0.0,0.0,,24,1401,0.093055859208107,
29,,1.0,0,,0,0,57.8,33.3,,1,0,1894019,shot,eric-dier,0,0.0,1,,0,146101,7.5,50.4,0,27,1592,0,1.0,0.0,0.0,0.0,0.0,0.0,,19,1108,0.1093330308795,
30,,0.0,1,,0,0,47.6,84.7,,1,0,1894003,shot,pedro-porro,0,0.0,1,,0,913654,14.2,60.7,0,29,1706,1,0.0,0.0,0.0,0.0,0.0,0.0,,17,994,0.084433481097221,
31,,0.0,1,,0,0,57.6,8.3,,0,1,1893909,shot,james-ward-prowse,0,0.0,1,,0,161717,19.6,63.5,0,36,2156,1,0.0,0.0,0.0,0.0,0.0,0.0,,10,544,0.043984018266201,
32,,0.0,1,,0,0,57.8,12.5,,0,1,1893854,shot,che-adams,0,0.0,1,,0,773409,4.1,43.3,0,43,2564,1,0.0,0.0,0.0,0.0,0.0,0.0,,3,136,0.32318750023842,
33,,0.0,0,,1,0,66.4,33.3,,0,1,1893850,shot,james-ward-prowse,0,0.0,1,,0,161717,18.7,54.5,0,43,2564,0,0.0,0.0,0.0,0.0,1.0,0.0,,3,136,0.086943946778774,
34,,0.0,0,,1,0,50.3,19.0,,0,1,1893841,shot,stuart-armstrong,1,0.0,0,,0,117083,11.5,59.8,0,43,2566,1,0.0,0.0,0.0,0.0,0.0,0.0,,3,134,0.16236551105976,
35,,0.0,1,,0,0,1.0,2.8,,1,0,1893840,shot,heung-min-son,0,0.0,1,,0,111505,7.5,42.7,0,44,2607,1,0.0,0.0,0.0,0.0,0.0,0.0,,2,93,0.38694077730179,
0,7.0,1.0,0,,0,0,51.9,15.2,,0,1,2139031,shot,michael-keane,0,0.0,0,0.0,1,110846,14.7,54.9,0,1,535,0,0.0,0.0,,,0.0,1.0,,90,5765,0.01221823412925,0.0705
1,5.0,1.0,0,,0,0,41.5,19.4,,0,1,2139017,shot,abdoulaye-doucoure,0,0.0,1,0.0,0,96535,10.1,58.2,0,1,607,0,0.0,0.0,,,0.0,1.0,,90,5693,0.028551796451211,
2,,1.0,0,,0,0,43.0,5.6,,0,1,2138947,shot,james-tarkowski,0,0.0,1,0.0,0,145188,8.5,41.7,0,1,20,0,1.0,0.0,,,0.0,0.0,,90,5380,0.040659192949533,
3,,0.0,1,,0,0,50.1,19.0,,0,1,2138946,shot,idrissa-gueye,1,0.0,0,0.0,0,106337,18.1,46.0,0,1,56,0,1.0,0.0,,,0.0,0.0,,90,5344,0.04300095513463,
4,,0.0,1,,0,0,51.2,19.0,,1,0,2138925,shot,aleksandar-mitrovic,1,0.0,0,0.0,0,192144,10.3,50.5,0,3,127,0,0.0,0.0,,,1.0,0.0,,88,5273,0.10054416209459,
5,,0.0,0,,1,0,52.6,2.5,,1,0,2138906,shot,aleksandar-mitrovic,0,0.0,0,0.0,1,192144,7.3,35.6,0,4,187,1,0.0,0.0,,,0.0,0.0,,87,5213,0.061755236238241,0.1356
6,,1.0,0,,0,0,50.7,19.0,,0,1,2138855,shot,michael-keane,0,0.0,0,0.0,1,110846,9.1,56.9,0,6,322,0,1.0,0.0,,,0.0,0.0,,85,5078,0.030557800084352,0.0368
