,xg,id,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,incidentType,xgot,goalType,name,playerId,player_x,player_y,player_z,goalMouth_x,goalMouth_y,goalMouth_z,shot_sit_assisted,shot_sit_corner,shot_sit_free-kick,shot_sit_regular,shot_sit_set-piece,homeTeam_False,homeTeam_True,outcome_block,outcome_goal,outcome_miss,outcome_post,outcome_save,bodyPart_head,bodyPart_left-foot,bodyPart_right-foot
0,0.13315658271313,2153766,90,9.0,5915,1,385,shot,,,bruno-fernandes,288205,21.6,47.0,0,0,53.3,56.9,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0.019529964774847,2153751,90,7.0,5778,1,522,shot,,,casemiro,122951,10.1,56.5,0,0,53.9,19.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2,0.047245837748051,2153748,90,6.0,5752,1,548,shot,,,casemiro,122951,17.1,56.1,0,0,49.8,19.0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
3,0.011816093698144,2153730,90,3.0,5569,1,731,shot,,,ben-davies,94758,24.0,40.6,0,0,50.3,19.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
4,0.056831602007151,2153721,90,3.0,5568,1,732,shot,,,james-maddison,356398,12.1,38.6,0,0,51.9,19.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
5,0.029450329020619,2153712,90,2.0,5466,1,834,shot,0.0265,,bruno-fernandes,288205,24.5,34.2,0,0,50.5,20.9,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
6,0.031864702701569,2153661,86,,5111,5,289,shot,,,bruno-fernandes,288205,19.1,43.1,0,0,50.7,19.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
7,,2153647,83,,4929,8,471,shot,,own,lisandro-martinez,859999,4.7,48.7,0,0,48.2,1.3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
8,0.41539064049721,2153717,83,,4928,8,472,shot,,,ben-davies,94758,7.4,43.5,0,0,32.4,2.8,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
9,0.05876436829567,2153612,80,,4798,11,602,shot,0.1292,,casemiro,122951,18.8,48.5,0,0,52.6,6.3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
10,0.070206329226494,2153575,74,,4407,17,993,shot,,,pape-matar-sarr,1002711,7.1,55.9,0,0,99.2,6.9,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
11,0.043578382581472,2153547,64,,3809,27,1591,shot,,,yves-bissouma,844842,13.8,37.7,0,0,57.5,5.6,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
12,0.12914571166039,2153527,61,,3648,30,1752,shot,,,heung-min-son,111505,9.4,54.1,0,0,48.2,19.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
13,0.025082988664508,2153521,60,,3573,31,1827,shot,,,yves-bissouma,844842,25.8,57.1,0,0,41.3,56.9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
14,0.22120563685894,2153497,56,,3344,35,2056,shot,0.1599,,casemiro,122951,8.3,48.2,0,0,51.5,27.2,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
15,0.044568542391062,2153483,53,,3177,38,2223,shot,0.2872,,james-maddison,356398,8.0,33.0,0,0,54.5,1.9,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
16,0.085355244576931,2153467,52,,3087,39,2313,shot,0.3487,,destiny-udogie,983572,4.2,38.0,0,0,52.3,1.9,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
17,0.14357167482376,2153459,51,,3033,40,2367,shot,,,antony,958380,13.5,56.1,0,0,55.4,18.4,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
18,0.31675061583519,2153453,49,,2919,42,2481,shot,0.9598,regular,pape-matar-sarr,1002711,4.6,46.8,0,0,51.7,32.3,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
19,0.11050827801228,2153300,45,,2642,1,58,shot,,,cristian-romero,829932,9.0,46.4,0,0,50.6,50.0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
20,0.018085032701492,2153290,44,,2580,2,120,shot,0.0215,,dejan-kulusevski,928124,20.7,74.0,0,0,50.1,2.5,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
21,0.11045233905315,2153268,40,,2368,6,332,shot,,,pedro-porro,913654,17.1,52.0,0,0,46.7,39.2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
22,0.52116453647614,2153246,36,,2145,10,555,shot,,,bruno-fernandes,288205,6.0,52.2,0,0,59.7,58.3,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
23,0.018598780035973,2153229,32,,1906,14,794,shot,,,antony,958380,18.5,76.1,0,0,57.1,72.2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
24,0.05014044418931,2153228,32,,1901,14,799,shot,,,bruno-fernandes,288205,15.7,55.7,0,0,51.3,19.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
