,xg,id,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,incidentType,xgot,goalType,name,playerId,player_x,player_y,player_z,goalMouth_x,goalMouth_y,goalMouth_z,shot_sit_assisted,shot_sit_corner,shot_sit_fast-break,shot_sit_regular,homeTeam_False,homeTeam_True,outcome_block,outcome_goal,outcome_miss,outcome_save,bodyPart_head,bodyPart_left-foot,bodyPart_right-foot
0,0.10193420946598,1956547,90,1.0,5408,1,892,shot,,,joe-willock,888550,18.7,47.2,0,0,48.6,19.0,1,0,0,0,0,1,1,0,0,0,0,0,1
1,0.33772879838943,1956534,88,,5269,3,131,shot,0.1579,,arnaut-danjuma,827064,10.5,53.9,0,0,47.5,20.3,1,0,0,0,1,0,0,0,0,1,0,0,1
2,0.16012100875378,1956503,80,,4779,11,621,shot,,,joelinton,560128,13.5,51.8,0,0,49.4,19.0,0,1,0,0,0,1,1,0,0,0,0,0,1
3,0.036909457296133,1956499,80,,4777,11,623,shot,,,jamaal-lascelles,153444,9.5,56.0,0,0,50.5,19.0,0,1,0,0,0,1,1,0,0,0,1,0,0
4,0.28139391541481,1956475,79,,4681,12,719,shot,0.7627,,gordon-anthony,914902,8.5,37.1,0,0,47.2,7.0,0,0,1,0,0,1,0,0,0,1,0,0,1
5,0.050011146813631,1956431,70,,4197,21,1203,shot,,,joelinton,560128,17.6,42.1,0,0,51.8,19.0,1,0,0,0,0,1,1,0,0,0,0,1,0
6,0.29082351922989,1956417,67,,4011,24,1389,shot,0.9407,regular,callum-wilson,113956,8.3,46.2,0,0,46.2,1.9,0,0,0,1,0,1,0,1,0,0,0,0,1
7,0.044050246477127,1956409,67,,4009,24,1391,shot,,,miguel-almiron,333373,11.8,65.3,0,0,50.8,19.0,1,0,0,0,0,1,1,0,0,0,0,1,0
8,0.052474390715361,1956392,64,,3803,27,1597,shot,,,pedro-porro,913654,9.4,68.2,0,0,43.4,51.4,0,0,0,1,1,0,0,0,1,0,0,0,1
9,0.072471186518669,1956384,64,,3801,27,1599,shot,,,heung-min-son,111505,14.4,44.0,0,0,48.4,19.0,1,0,0,0,1,0,1,0,0,0,0,0,1
10,0.035880595445633,1956372,61,,3650,30,1750,shot,,,heung-min-son,111505,23.4,65.8,0,0,53.0,19.0,1,0,0,0,1,0,1,0,0,0,0,1,0
11,0.033097978681326,1956319,54,,3227,37,2173,shot,,,pedro-porro,913654,13.9,73.5,0,0,49.9,19.0,1,0,0,0,1,0,1,0,0,0,0,0,1
